Summary,Issue Type,Description,Priority,Labels,Reporter,Epic Name,Story Points
"Customer Onboarding & Authentication",Epic,"Enable secure customer registration and identity verification compliant with KYC/AML regulations. Provide multiple authentication methods including password, biometric, and multi-factor authentication.",High,"onboarding,security,kyc,aml,compliance,phase-1,mvp",[email],"Customer Onboarding & Authentication",100
"Account Management",Epic,"Provide comprehensive account viewing and management capabilities including balance viewing, transaction history, statement downloads, and account settings.",High,"accounts,core-banking,phase-1",[email],"Account Management",80
"Fund Transfers & Payments",Epic,"Enable secure and efficient money movement including internal transfers, external transfers, bill payments, and scheduled payments with fraud detection.",Critical,"payments,transfers,core-banking,security,phase-2",[email],"Fund Transfers & Payments",120
"Card Management",Epic,"Comprehensive debit and credit card lifecycle management including activation, deactivation, limits, PIN management, and virtual cards.",High,"cards,payments,phase-3",[email],"Card Management",90
"Security & Fraud Prevention",Epic,"Protect customer accounts through real-time fraud detection, suspicious activity monitoring, and multi-layered security controls.",Critical,"security,fraud-detection,compliance,phase-1,phase-2",[email],"Security & Fraud Prevention",110
"Loan & Credit Services",Epic,"Digital loan application, approval workflow, document management, and loan servicing including repayments and status tracking.",Medium,"loans,lending,credit,phase-4",[email],"Loan & Credit Services",130
"Investment & Wealth Management",Epic,"Investment portfolio management including securities trading, mutual funds, portfolio tracking, and financial advisory services.",Low,"investments,wealth,trading,phase-4",[email],"Investment & Wealth Management",140
"Customer Support & Service",Epic,"Enable seamless customer service through in-app chat, service requests, complaint management, and self-service help resources.",High,"support,customer-service,phase-3",[email],"Customer Support & Service",70
"Notifications & Alerts",Epic,"Real-time communication system for transaction alerts, security notifications, bill reminders, and promotional messages with preference management.",Medium,"notifications,alerts,communication,phase-2",[email],"Notifications & Alerts",60
"Regulatory Compliance & Reporting",Epic,"Ensure compliance with banking regulations through KYC renewal, AML monitoring, audit logging, and regulatory report generation.",Critical,"compliance,regulatory,kyc,aml,audit,sox,gdpr,phase-1",[email],"Regulatory Compliance & Reporting",100
