Summary,Issue Type,Description,Epic Link,Priority,Labels,Story Points,Reporter,Acceptance Criteria
"User Registration",Story,"As a new customer, I want to register for online banking so that I can access my accounts digitally and manage my finances online.",EPIC-1,High,"registration,onboarding,kyc,phase-1",8,[email],"Prerequisites: Customer must have valid email address and personal information. Steps: 1) New user visits the registration page. 2) User provides valid personal information (name, email, phone, date of birth). 3) User creates a strong password meeting security requirements. 4) User submits registration form. 5) System sends verification email. 6) User clicks verification link in email. 7) Account is created with pending status. 8) User receives welcome email. 9) KYC verification process is automatically initiated."
"KYC Document Upload",Story,"As a new customer, I want to upload my identity documents so that I can complete the KYC verification process and activate my account.",EPIC-1,Critical,"kyc,compliance,document-upload,phase-1",13,[email],"Prerequisites: Customer must have registered account and valid government-issued ID and proof of address. Steps: 1) Customer logs into account with pending status. 2) Customer navigates to KYC document upload section. 3) Customer selects document type (government ID). 4) Customer uploads clear photo or scan of ID (max 5MB, PDF/JPG/PNG). 5) Customer selects proof of address document type. 6) Customer uploads proof of address dated within last 3 months. 7) All documents are encrypted with AES-256 during upload. 8) System stores documents securely. 9) OCR automatically extracts information from documents. 10) Compliance team is notified for manual review. 11) Customer sees upload confirmation with reference number. 12) Customer receives email that documents are under review."
"Multi-Factor Authentication Setup",Story,"As a banking customer, I want to set up multi-factor authentication so that my account is protected with an additional security layer.",EPIC-1,Critical,"security,mfa,authentication,phase-1",8,[email],"Prerequisites: Customer must have active account and smartphone with authenticator app (Google Authenticator, Authy, etc.). Steps: 1) Customer logs into their account. 2) Customer navigates to Security Settings. 3) Customer selects 'Enable Multi-Factor Authentication'. 4) Customer chooses authenticator app method. 5) System generates and displays QR code. 6) Customer scans QR code with their authenticator app. 7) Authenticator app displays 6-digit code. 8) Customer enters verification code into the system. 9) System validates the code. 10) MFA is enabled on the account. 11) System generates 10 backup codes for emergency access. 12) Customer must save backup codes securely. 13) Confirmation message is displayed."
"Biometric Authentication",Story,"As a mobile banking user, I want to use fingerprint or face recognition to log in so that I can access my account quickly and securely.",EPIC-1,High,"biometric,authentication,mobile,security,phase-1",13,[email],"Prerequisites: Customer must have mobile device with biometric capabilities (fingerprint or face recognition) and mobile banking app installed. Steps: 1) Customer has enrolled their biometric (fingerprint/face) in device settings. 2) Customer opens the mobile banking app. 3) App detects biometric capability is available. 4) Customer opts to enable biometric login. 5) Customer authenticates once with password and MFA to link biometric. 6) App securely stores biometric enrollment status. 7) Next time customer opens app, biometric prompt appears. 8) Customer places finger on sensor or looks at camera. 9) Biometric is verified locally on device (not sent to server). 10) If successful, customer is logged into their account. 11) Session is created with 15-minute inactivity timeout. 12) If biometric fails after 3 attempts, fallback to password login is required."
"View Account Balance",Story,"As a banking customer, I want to view my account balance so that I can monitor my finances and available funds.",EPIC-2,High,"account-management,balance,core-banking,phase-1",5,[email],"Prerequisites: Customer must be logged into account and have at least one active bank account. Steps: 1) Customer logs into their banking account. 2) Customer navigates to the accounts page or dashboard. 3) System displays all linked accounts (checking, savings, credit cards). 4) Each account shows account type and last 4 digits of account number. 5) Each account displays current balance prominently. 6) Each account shows available balance vs pending balance separately. 7) Pending transactions are indicated with count (e.g., '2 pending'). 8) Last transaction date and amount are visible for each account. 9) Customer can click on an account to view more details. 10) Balance refreshes automatically or with pull-to-refresh on mobile."
"View Transaction History",Story,"As a banking customer, I want to view my transaction history so that I can track my spending and verify transactions.",EPIC-2,High,"transactions,history,account-management,phase-1",8,[email],"Prerequisites: Customer must be logged in and viewing a specific account. Steps: 1) Customer is viewing account details page. 2) Customer clicks on 'Transaction History' tab or link. 3) System loads and displays last 30 days of transactions by default. 4) Each transaction shows: date, merchant/description, debit/credit amount, running balance. 5) Transactions are sorted by date with newest first. 6) Customer can filter transactions by date range (start and end date). 7) Customer can filter by transaction amount (min and max). 8) Customer can filter by transaction type (debit, credit, transfers, payments). 9) Customer can search transactions by merchant name or description. 10) System displays filtered results within 2 seconds. 11) Customer can export filtered results as CSV. 12) Pagination shows 25 transactions per page."
"Download Account Statement",Story,"As a banking customer, I want to download my account statements so that I can keep records for tax purposes and personal finance management.",EPIC-2,Medium,"statements,documents,reporting,phase-2",5,[email],"Prerequisites: Customer must have active account with transaction history. Steps: 1) Customer is viewing account details page. 2) Customer clicks on 'Statements' or 'Download Statement' button. 3) Customer selects statement period using month and year dropdowns. 4) Customer chooses format (PDF is default, CSV optional). 5) Customer clicks 'Download' button. 6) System generates PDF statement with account details, all transactions, opening and closing balances. 7) PDF includes bank logo, customer name, account number, statement period. 8) PDF is password protected with last 4 digits of account + birth year. 9) Password hint is displayed before download. 10) Download completes within 10 seconds. 11) Customer receives confirmation message with password reminder. 12) Statement is also saved in 'Documents' section of account."
"Transfer Between Own Accounts",Story,"As a banking customer, I want to transfer money between my own accounts so that I can manage my finances efficiently.",EPIC-3,Critical,"transfers,payments,core-banking,security,phase-2",13,[email],"Prerequisites: Customer must have at least two active accounts with sufficient balance in source account. Steps: 1) Customer has multiple accounts (e.g., checking with $5000, savings with $1000). 2) Customer navigates to 'Transfer Funds' page. 3) Customer selects source account from dropdown. 4) Customer selects destination account (only own accounts shown). 5) Customer enters transfer amount. 6) Customer optionally adds description/memo (max 100 chars). 7) System validates sufficient balance exists. 8) Customer clicks 'Continue'. 9) System displays preview with all transfer details. 10) Customer reviews and clicks 'Confirm Transfer'. 11) If amount exceeds $500, MFA prompt appears. 12) Customer completes MFA verification. 13) System processes transfer immediately in a database transaction. 14) Funds are debited from source account. 15) Funds are credited to destination account. 16) Both account balances update in real-time. 17) Confirmation message displays 'Transfer successful'. 18) Transaction appears in history of both accounts immediately. 19) Confirmation email is sent within 30 seconds. 20) Confirmation SMS is sent within 30 seconds."
"External Fund Transfer",Story,"As a banking customer, I want to transfer money to external bank accounts so that I can send money to others or my accounts at other banks.",EPIC-3,Critical,"transfers,external-payment,security,compliance,phase-2",21,[email],"Prerequisites: Customer must have verified beneficiary added and sufficient balance. Steps: 1) Customer has added and verified external beneficiary. 2) Customer navigates to 'Transfer Funds' and selects external transfer. 3) Customer selects beneficiary from saved list. 4) Customer enters transfer amount. 5) Customer enters transfer reference/purpose. 6) Customer selects transfer speed (standard 2-3 days, express 1 day with fee). 7) System validates amount against daily limit. 8) Customer clicks 'Continue' to preview. 9) Customer reviews all details including fees. 10) Customer confirms transfer with MFA. 11) System performs AML check on transaction. 12) If amount exceeds threshold ($10,000), transaction is flagged for compliance review. 13) Transfer is queued for processing. 14) Customer sees estimated completion time (e.g., 'By Dec 18, 2025 5:00 PM'). 15) System generates tracking number. 16) Customer receives confirmation with tracking number. 17) Customer can track transfer status in 'Pending Transfers' section. 18) Notifications sent at each status change (processing, sent, completed)."
"Add Beneficiary",Story,"As a banking customer, I want to add and save beneficiary details so that I can easily send money to them in the future.",EPIC-3,High,"beneficiary,transfers,payments,phase-2",8,[email],"Prerequisites: Customer must have active account and valid beneficiary bank account details. Steps: 1) Customer navigates to 'Beneficiaries' or 'Manage Recipients' page. 2) Customer clicks 'Add New Beneficiary' button. 3) Customer enters beneficiary full name (as per bank account). 4) Customer enters beneficiary bank name or selects from list. 5) Customer enters beneficiary account number. 6) System prompts to re-enter account number for verification. 7) Customer confirms account number matches. 8) Customer enters beneficiary email (optional). 9) Customer provides a nickname for easy identification (optional). 10) System validates all required fields are completed. 11) Customer clicks 'Save Beneficiary'. 12) System may initiate small verification transfer (e.g., $0.01) to validate account. 13) Beneficiary is saved to customer's list. 14) System displays confirmation message. 15) Beneficiary appears in customer's beneficiary list immediately. 16) Customer can now select this beneficiary for future transfers."
"Schedule Recurring Transfer",Story,"As a banking customer, I want to schedule automatic recurring transfers so that I can automate regular payments like savings or loan repayments.",EPIC-3,Medium,"scheduled-payments,automation,transfers,phase-3",13,[email],"Prerequisites: Customer must have sufficient balance and accounts set up. Steps: 1) Customer navigates to transfer page and selects 'Schedule Recurring Transfer'. 2) Customer selects source and destination accounts. 3) Customer enables 'Recurring Transfer' toggle/checkbox. 4) Customer selects frequency from dropdown: daily, weekly (select day), bi-weekly, monthly (select date), or custom. 5) Customer enters transfer amount. 6) Customer sets start date using date picker. 7) Customer optionally sets end date or number of occurrences. 8) Customer adds description/memo. 9) System calculates and displays next 5 scheduled transfer dates. 10) Customer reviews schedule summary. 11) Customer clicks 'Create Schedule'. 12) System validates and creates recurring schedule. 13) Customer receives confirmation with schedule details. 14) Schedule appears in 'Scheduled Transfers' section. 15) Reminder notification is sent 1 day before each scheduled transfer. 16) First transfer executes on the start date. 17) Customer can view, modify, or cancel schedule anytime before execution."
"Bill Payment",Story,"As a banking customer, I want to pay my utility bills directly from the app so that I can manage all payments in one place.",EPIC-3,High,"bill-payment,payments,phase-3",13,[email],"Prerequisites: Customer must have active account with sufficient balance and know their biller account number. Steps: 1) Customer navigates to 'Pay Bills' section. 2) Customer clicks 'Pay New Bill'. 3) System displays biller directory by category (utilities, telecom, insurance, etc.). 4) Customer searches for biller by name or browses category. 5) Customer selects biller from results (e.g., 'Electric Company'). 6) Customer enters their account number with the biller. 7) System validates account number format. 8) Customer enters payment amount. 9) Customer selects source account for payment. 10) Customer selects payment date (today or future date within 90 days). 11) System calculates if payment will arrive by due date. 12) Customer reviews payment summary. 13) Customer clicks 'Confirm Payment'. 14) Payment is scheduled for the selected date. 15) System generates confirmation number. 16) Customer receives confirmation with payment details and confirmation number. 17) Biller is saved to 'My Billers' for future quick payments. 18) Reminder notification is sent on payment date. 19) Customer receives confirmation when payment is processed."
"Real-time Fraud Detection",Story,"As the banking system, I need to detect suspicious transactions in real-time so that I can prevent fraudulent activities and protect customers.",EPIC-5,Critical,"fraud-detection,security,ml,phase-2",21,[email],"Prerequisites: Fraud detection engine must be active and monitoring all transactions with ML models trained on fraud patterns. Steps: 1) Fraud detection system monitors all transactions in real-time. 2) Customer attempts a transaction (e.g., $2000 purchase from new location). 3) System analyzes transaction against customer's historical patterns. 4) System detects unusual characteristics: transaction from location 500 miles from usual, amount 10x higher than average, new merchant. 5) Risk score is calculated (e.g., 85/100 - high risk). 6) Transaction is automatically held/blocked before processing. 7) Customer immediately receives SMS alert: 'Unusual transaction detected. Was this you?' 8) Customer receives push notification with transaction details and 'Verify' or 'Report Fraud' buttons. 9) If customer verifies within 10 minutes, transaction proceeds. 10) If customer reports fraud, transaction is permanently blocked and investigation initiated. 11) If no response within 10 minutes, transaction is blocked and security team is notified. 12) Security team reviews flagged transaction within 1 hour. 13) Customer can view all flagged transactions in 'Security Alerts' section. 14) All fraud detection events are logged with timestamp, risk score, and outcome. 15) System continuously learns from verified transactions to improve accuracy."
"Transaction Alerts",Story,"As a banking customer, I want to receive instant alerts for all transactions so that I can detect unauthorized activity immediately.",EPIC-9,High,"notifications,alerts,security,phase-2",8,[email],"Prerequisites: Customer must have verified mobile number and/or email, and have enabled transaction alerts in settings. Steps: 1) Customer has enabled transaction alerts in notification preferences. 2) A debit transaction occurs on customer's account (e.g., $45.00 purchase at grocery store). 3) Transaction is processed successfully. 4) Within 30 seconds, alert system is triggered. 5) Customer receives SMS: 'Account X1234: $45.00 debited at Grocery Store on Dec 16, 2025 2:30 PM. Not you? Call us immediately.' 6) Simultaneously, customer receives push notification on mobile app. 7) Push notification displays: amount, merchant name, transaction time, account affected. 8) Notification includes 'Report as Fraud' quick action button. 9) If customer clicks 'Report as Fraud', transaction is flagged and card is temporarily frozen. 10) Customer is connected to security team immediately. 11) Alert includes link to view full transaction details. 12) Customer can adjust alert preferences (all transactions, only large amounts, specific account). 13) Credit transactions also trigger alerts but with different message format. 14) Alerts are stored in 'Notifications History' within app."
"In-App Chat Support",Story,"As a banking customer, I want to chat with support agent in the app so that I can get help without making a phone call.",EPIC-8,Medium,"support,chat,customer-service,phase-3",13,[email],"Prerequisites: Customer must be logged into mobile app or web app. Steps: 1) Customer is logged into the banking app. 2) Customer clicks on the 'Help' or 'Support' icon (usually in menu or navigation bar). 3) Support options are displayed (Chat, Call, FAQ, Email). 4) Customer selects 'Chat with Agent'. 5) Chat window opens within the app. 6) System displays estimated wait time (e.g., 'Average wait: 2 minutes'). 7) While waiting, customer sees FAQ suggestions based on context. 8) Customer is connected to first available support agent. 9) Chat begins with agent's greeting and name. 10) Customer types their question or issue. 11) Agent responds with solution or asks clarifying questions. 12) Customer can attach screenshots or documents (max 10MB total). 13) Chat history is automatically saved. 14) Agent can view customer's account details (with privacy controls). 15) Customer can rate agent or end chat anytime. 16) When issue is resolved, agent asks if customer needs further help. 17) Agent or customer ends the chat. 18) Customer is prompted with satisfaction survey (1-5 stars, optional comment). 19) Chat transcript is saved in 'Support History' and emailed to customer. 20) Customer can reopen chat thread within 24 hours without explaining issue again."
